Target_ID,RA (deg),Dec (deg),Time (UTC),MAST_Visible,MAST_Visible_in_Future,SOXS_Visible,SOXS_Visible_in_Future,WILDS_Visible,WILDS_Visible_in_Future,SOXS_airmass,SOXS_moon_illumination,SOXS_moon_separation_deg,SOXS_moon_altitude_deg,SOXS_sun_altitude_deg,WILDS_airmass,WILDS_moon_illumination,WILDS_moon_separation_deg,WILDS_moon_altitude_deg,WILDS_sun_altitude_deg,MAST_airmass,MAST_moon_illumination,MAST_moon_separation_deg,MAST_moon_altitude_deg,MAST_sun_altitude_deg
T_0,357.36,-57.25,2026-07-31 18:21:34,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_1,325.26,-46.17,2026-11-03 02:49:36,False,False,True,True,False,False,1.326,0.362,146.69,-45.78,-39.92,,,,,,,,,,
T_2,53.88,-43.03,2026-05-20 15:02:04,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_3,10.7,23.03,2026-10-11 12:56:47,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_4,176.98,56.75,2026-05-01 11:21:40,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_5,334.43,-55.32,2026-11-05 06:53:56,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_6,244.13,7.39,2027-02-14 15:33:49,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_7,14.79,-58.56,2027-02-27 20:29:27,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_8,226.7,-11.17,2026-10-10 04:19:10,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_9,73.13,-25.03,2026-05-31 20:21:38,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_10,42.89,-61.79,2026-07-17 20:28:31,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_11,147.8,62.66,2026-05-25 13:52:22,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_12,281.85,-13.04,2027-01-27 20:41:54,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_13,150.08,-0.68,2026-04-12 01:38:57,False,False,True,True,False,False,1.14,0.321,156.65,-39.57,-42.09,,,,,,,,,,
T_14,271.3,-3.72,2026-09-23 15:21:00,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_15,338.32,-5.64,2026-10-31 05:11:12,False,False,False,False,True,True,,,,,,1.482,0.684,128.62,3.97,-56.12,,,,,
T_16,254.72,-16.27,2026-05-24 13:56:11,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_17,42.65,-10.3,2026-11-26 08:14:46,False,False,False,False,True,True,,,,,,1.761,0.955,57.83,78.02,-70.83,,,,,
T_18,237.4,17.84,2026-03-04 19:45:52,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_19,75.88,-26.68,2027-01-05 08:10:07,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_20,27.02,27.76,2026-09-23 08:18:56,False,False,False,False,True,True,,,,,,1.024,0.882,77.15,18.25,-52.7,,,,,
T_21,145.06,2.06,2026-07-28 12:16:53,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_22,276.63,-73.62,2026-11-15 18:38:34,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_23,357.87,3.35,2026-05-22 02:00:50,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_24,120.22,17.77,2027-02-03 08:04:03,False,False,False,False,True,True,,,,,,1.112,0.097,158.55,-52.65,-71.07,,,,,
T_25,144.74,67.81,2026-11-18 19:43:38,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_26,195.45,61.67,2026-07-24 02:33:16,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_27,41.37,53.4,2026-12-21 04:49:12,False,False,False,False,True,True,,,,,,1.062,0.881,31.41,76.66,-54.42,,,,,
T_28,102.01,39.76,2026-07-24 22:30:05,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_29,77.94,15.52,2026-05-21 07:03:22,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_30,132.85,-59.92,2026-03-28 02:01:19,False,False,True,True,False,False,1.177,0.746,82.08,36.62,-42.51,,,,,,,,,,
T_31,28.83,7.97,2026-04-22 22:00:13,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_32,3.3,-41.39,2026-10-11 16:27:42,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_33,34.15,-33.66,2026-11-08 16:38:16,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_34,249.27,63.57,2027-02-28 17:40:17,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_35,221.72,-4.91,2026-07-26 16:50:44,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_36,173.95,9.57,2026-07-03 22:40:13,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_37,254.46,29.92,2027-02-01 18:43:23,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_38,331.76,-29.73,2026-05-28 05:49:01,False,False,True,True,False,False,1.988,0.912,109.35,38.71,-72.64,,,,,,,,,,
T_39,309.07,-62.11,2026-08-27 11:21:42,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_40,222.58,-37.9,2026-05-14 21:09:00,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_41,160.74,-27.98,2026-06-25 23:03:06,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_42,31.57,9.59,2026-07-27 17:57:46,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_43,294.62,32.45,2026-09-20 00:02:09,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_44,77.93,-35.08,2026-06-24 21:58:12,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_45,189.86,-73.48,2026-07-05 01:00:34,False,False,True,True,False,False,1.504,0.776,97.66,-17.33,-39.1,,,,,,,,,,
T_46,56.18,34.91,2026-11-06 06:37:59,False,False,False,False,True,True,,,,,,1.058,0.093,126.59,-53.17,-69.88,,,,,
T_47,21.23,-14.98,2026-10-24 21:51:12,True,True,False,False,False,False,,,,,,,,,,,1.467,0.978,25.62,58.98,-70.88
T_48,185.98,-64.21,2026-07-01 12:11:12,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_49,277.06,-16.46,2026-07-20 16:42:48,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_50,288.78,-37.05,2026-03-18 14:09:53,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_51,270.23,-0.15,2026-07-23 22:24:54,True,True,False,False,False,False,,,,,,,,,,,1.567,0.732,43.16,-3.47,-39.18
T_52,161.92,34.31,2026-08-12 22:47:21,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_53,239.18,20.28,2026-09-25 08:54:42,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_54,248.14,-15.7,2026-04-26 12:40:49,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_55,142.14,38.87,2026-05-29 03:51:29,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_56,34.9,27.01,2027-02-18 22:54:58,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_57,323.27,20.25,2026-05-19 14:15:25,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_58,343.67,-74.34,2026-05-30 04:57:40,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_59,197.34,-85.92,2026-04-01 16:47:50,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_60,191.25,-63.67,2027-02-22 16:53:49,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_61,69.04,8.49,2026-07-23 14:31:26,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_62,289.95,39.69,2026-04-01 18:17:22,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_63,194.03,-75.05,2026-11-11 20:03:26,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_64,171.86,-23.19,2026-06-12 07:25:36,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_65,320.67,16.7,2026-08-17 23:33:18,True,True,False,False,False,False,,,,,,,,,,,1.199,0.297,117.36,-57.75,-39.39
T_66,144.16,82.17,2026-07-16 21:43:23,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_67,3.13,-44.21,2026-04-13 08:56:36,False,False,False,False,False,False,,,,,,,,,,,,,,,
